Region,Key Apps,Ticket Type,Team,YearWeek,Number,State_Type,Priority,YearWeek1
Global - NA,Maconomy - NA,SR,Local,202107,INC10341860,Created,1,202107
Global - NA,Maconomy - NA,SR,GD,202107,INC10341879,Created,1,202107
Global - NA,Maconomy - NA,SR,GD,202107,INC10342450,Created,1,202107
Global - NA,Maconomy - NA,SR,GD,202107,INC10343219,Created,1,202107
Global - NA,Maconomy - NA,SR,GD,202107,INC10343222,Created,1,202107
Global - NA,Maconomy - NA,SR,GD,202107,INC10344197,Created,1,202107
Global - NA,Maconomy - NA,SER,GD,202107,INC10344337,Created,1,202107
Global - NA,Maconomy - NA,SR,GD,202107,INC10344747,Created,1,202107
Global - NA,Maconomy - NA,SR,GD,202107,INC10344792,Created,1,202107
Global - NA,Maconomy - NA,SR,GD,202107,INC10345018,Created,1,202107
Global - NA,Maconomy - NA,SR,GD,202107,INC10345944,Created,1,202107
Global - NA,Maconomy - NA,SR,GD,202107,INC10346069,Created,1,202107
Global - NA,Maconomy - NA,SR,GD,202107,INC10346295,Created,1,202107
Global - NA,Maconomy - NA,SR,GD,202107,INC10347947,Created,1,202107
Global - NA,Maconomy - NA,SR,GD,202107,INC10347965,Created,1,202107
Global - NA,Maconomy - NA,SR,GD,202107,INC10348207,Created,1,202107
Global - NA,Maconomy - NA,SR,Local,202107,INC10348318,Created,1,202107
Global - NA,Maconomy - NA,SR,GD,202107,INC10348470,Created,1,202107
Global - NA,Maconomy - NA,SR,GD,202107,INC10348607,Created,1,202107
Global - NA,Maconomy - NA,SR,GD,202107,INC10350199,Created,1,202107
Global - NA,Maconomy - NA,SR,GD,202107,INC10351020,Created,1,202107
Global - NA,Maconomy - NA,SR,GD,202107,INC10351038,Created,1,202107
Global - NA,Maconomy - NA,SR,GD,202107,INC10351133,Created,1,202107
Global - NA,Maconomy - NA,SR,GD,202107,INC10351387,Created,1,202107
Global - NA,Maconomy - NA,SR,GD,202107,INC10351834,Created,1,202107
Global - NA,Maconomy - NA,SR,GD,202107,INC10351977,Created,1,202107
Global - NA,Maconomy - NA,Incident,GD,202107,INC10352031,Created,1,202107
Global - NA,Maconomy - NA,SR,GD,202107,INC10352478,Created,1,202107
Global - NA,Maconomy - NA,SR,GD,202107,INC10352911,Created,1,202107
Global - NA,Maconomy - NA,SR,GD,202107,INC10353019,Created,1,202107
Global - NA,Maconomy - NA,SR,GD,202107,INC10353298,Created,1,202107
Global - NA,Maconomy - NA,SR,GD,202107,INC10353962,Created,1,202107
Global - NA,Maconomy - NA,SR,GD,202107,INC10354009,Created,1,202107
Global - NA,Maconomy - NA,SR,GD,202107,INC10354082,Created,1,202107
Global - NA,Maconomy - NA,SR,GD,202107,INC10354100,Created,1,202107
Global - NA,Maconomy - NA,SR,GD,202107,INC10354646,Created,1,202107
Global - NA,Maconomy - NA,Incident,GD,202107,INC10354734,Created,1,202107
Global - NA,Maconomy - NA,SR,GD,202107,INC10354848,Created,1,202107
Global - NA,Maconomy - NA,SR,GD,202107,INC10355218,Created,1,202107
Global - NA,Maconomy - NA,SR,GD,202107,INC10355806,Created,1,202107
Global - NA,Maconomy - NA,SR,GD,202107,INC10358188,Created,1,202107
Global - NA,Maconomy - NA,SR,GD,202107,INC10358330,Created,1,202107
Global - NA,Maconomy - NA,SR,GD,202107,INC10358339,Created,1,202107
Global - NA,Maconomy - NA,SR,GD,202107,INC10358528,Created,1,202107
Global - NA,Maconomy - NA,Incident,GD,202107,INC10359234,Created,1,202107
Global - NA,Maconomy - NA,SR,GD,202107,INC10359237,Created,1,202107
Global - NA,Maconomy - NA,SR,GD,202107,INC10359342,Created,1,202107
Global - NA,Maconomy - NA,SR,GD,202107,INC10359547,Created,1,202107
Global - NA,Maconomy - NA,SR,GD,202107,INC10359665,Created,1,202107
Global - NA,Maconomy - NA,Incident,GD,202107,INC10359674,Created,1,202107
Global - NA,Maconomy - NA,Incident,GD,202107,INC10359769,Created,1,202107
Global - NA,Maconomy - NA,SR,GD,202107,INC10360042,Created,1,202107
Global - NA,Maconomy - NA,SR,GD,202107,INC10360149,Created,1,202107
Global - NA,Maconomy - NA,SR,GD,202107,INC10360164,Created,1,202107
Global - NA,Maconomy - NA,SR,GD,202107,INC10360188,Created,1,202107
Global - NA,Maconomy - NA,SR,GD,202107,INC10360332,Created,1,202107
Global - NA,Maconomy - NA,SR,GD,202107,INC10362617,Created,1,202107
Global - NA,Maconomy - NA,SR,GD,202107,INC10362694,Created,1,202107
Global - NA,Maconomy - NA,SR,Local,202107,INC10363553,Created,1,202107
Global - NA,Maconomy - NA,SR,GD,202107,INC10363576,Created,1,202107
Global - NA,Maconomy - NA,SR,GD,202107,INC10363599,Created,1,202107
Global - NA,Maconomy - NA,SR,GD,202107,INC10363715,Created,1,202107
Global - NA,Maconomy - NA,SR,GD,202107,INC10364428,Created,1,202107
Global - NA,Maconomy - NA,Incident,GD,202107,INC10364546,Created,1,202107
Global - NA,Maconomy - NA,SR,GD,202107,INC10364991,Created,1,202107
Global - NA,Maconomy - NA,SR,GD,202107,INC10365428,Created,1,202107
Global - NA,Maconomy - NA,SR,Local,202107,INC10365431,Created,1,202107
Global - NA,Maconomy - NA,SR,GD,202107,INC10365698,Created,1,202107
Global - NA,Maconomy - NA,SR,Local,202107,INC10366628,Created,1,202107
Global - NA,Maconomy - NA,SR,GD,202107,INC10366957,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10339643,Created,1,202107
LATAM,Other - LATAM,Incident,Local,202107,INC10341200,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10341929,Created,1,202107
LATAM,Tango & Condor,Incident,Local,202107,INC10342334,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10342636,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10342647,Created,1,202107
LATAM,Other - LATAM,Incident,Local,202107,INC10343055,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10343127,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10343336,Created,1,202107
LATAM,Other - LATAM,Incident,Local,202107,INC10343387,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10343388,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10343391,Created,1,202107
LATAM,Tango & Condor,SR,Local,202107,INC10343479,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10343485,Created,1,202107
LATAM,Other - LATAM,Incident,Local,202107,INC10343546,Created,1,202107
LATAM,Other - LATAM,Incident,Local,202107,INC10343608,Created,1,202107
LATAM,Other - LATAM,Incident,Local,202107,INC10343714,Created,1,202107
LATAM,Tango & Condor,SER,Local,202107,INC10347113,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10347382,Created,1,202107
LATAM,Tango & Condor,SR,Local,202107,INC10348015,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10348258,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10348296,Created,1,202107
LATAM,Other - LATAM,Incident,Local,202107,INC10348935,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10349324,Created,1,202107
LATAM,Tango & Condor,SER,Local,202107,INC10349404,Created,1,202107
LATAM,Other - LATAM,Incident,Local,202107,INC10349506,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10349715,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10349779,Created,1,202107
LATAM,Other - LATAM,Incident,Local,202107,INC10349810,Created,1,202107
LATAM,Other - LATAM,Incident,Local,202107,INC10349880,Created,1,202107
LATAM,Other - LATAM,Incident,Local,202107,INC10349902,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10353300,Created,1,202107
LATAM,Tango & Condor,Incident,Local,202107,INC10353443,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10353631,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10353784,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10353785,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10353788,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10353810,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10353948,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10354008,Created,1,202107
LATAM,Other - LATAM,Incident,Local,202107,INC10354028,Created,1,202107
LATAM,Tango & Condor,SER,Local,202107,INC10354053,Created,1,202107
LATAM,Other - LATAM,Incident,Local,202107,INC10354155,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10354743,Created,1,202107
LATAM,Other - LATAM,Incident,Local,202107,INC10354863,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10354881,Created,1,202107
LATAM,Other - LATAM,Incident,Local,202107,INC10354938,Created,1,202107
LATAM,Other - LATAM,Incident,Local,202107,INC10355255,Created,1,202107
LATAM,Tango & Condor,SER,Local,202107,INC10355376,Created,1,202107
LATAM,Other - LATAM,Incident,Local,202107,INC10355383,Created,1,202107
LATAM,Tango & Condor,Incident,Local,202107,INC10355515,Created,1,202107
LATAM,Other - LATAM,Incident,Local,202107,INC10355612,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10355805,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10356880,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10356891,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10356897,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10356905,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10356909,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10356915,Created,1,202107
LATAM,Other - LATAM,Incident,Local,202107,INC10358541,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10358667,Created,1,202107
LATAM,Other - LATAM,Incident,Local,202107,INC10359117,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10359133,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10359141,Created,1,202107
LATAM,Other - LATAM,Incident,Local,202107,INC10359162,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10359163,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10359167,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10359213,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10359242,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10359417,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10359523,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10359718,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10359751,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10359754,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10359764,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10360054,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10360309,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10360367,Created,1,202107
LATAM,Other - LATAM,Incident,Local,202107,INC10360634,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10360669,Created,1,202107
LATAM,Other - LATAM,Incident,Local,202107,INC10360700,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10360889,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10360923,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10360945,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10361043,Created,1,202107
LATAM,Other - LATAM,Incident,Local,202107,INC10361044,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10361132,Created,1,202107
LATAM,Other - LATAM,Incident,Local,202107,INC10361136,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10361194,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10361209,Created,1,202107
LATAM,Other - LATAM,Incident,Local,202107,INC10361225,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10361320,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10361371,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10361401,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10361509,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10361518,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10361527,Created,1,202107
LATAM,Other - LATAM,Incident,Local,202107,INC10361572,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10361616,Created,1,202107
LATAM,Other - LATAM,Incident,Local,202107,INC10361620,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10361732,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10361786,Created,1,202107
LATAM,Other - LATAM,Incident,Local,202107,INC10361881,Created,1,202107
LATAM,Tango & Condor,SER,Local,202107,INC10362091,Created,1,202107
LATAM,Tango & Condor,SER,Local,202107,INC10362105,Created,1,202107
LATAM,Other - LATAM,Incident,Local,202107,INC10362195,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10362236,Created,1,202107
LATAM,Other - LATAM,Incident,Local,202107,INC10362249,Created,1,202107
LATAM,Other - LATAM,Incident,Local,202107,INC10362259,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10362285,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10362308,Created,1,202107
LATAM,Tango & Condor,SER,Local,202107,INC10362357,Created,1,202107
LATAM,Tango & Condor,SR,Local,202107,INC10362875,Created,1,202107
LATAM,Other - LATAM,Incident,Local,202107,INC10362999,Created,1,202107
LATAM,Other - LATAM,Incident,Local,202107,INC10363140,Created,1,202107
LATAM,Other - LATAM,Incident,Local,202107,INC10363155,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10363192,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10363209,Created,1,202107
LATAM,Other - LATAM,Incident,Local,202107,INC10363228,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10363269,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10363382,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10363402,Created,1,202107
LATAM,Other - LATAM,Incident,Local,202107,INC10363462,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10363647,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10363808,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10363931,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10363949,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10364009,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10364043,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10364182,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10364201,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10364256,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10364328,Created,1,202107
LATAM,Other - LATAM,Incident,Local,202107,INC10364400,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10364475,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10364510,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10364573,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10364639,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10364655,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10364664,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10364723,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10364750,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10364880,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10364950,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10365350,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10365459,Created,1,202107
LATAM,Tango & Condor,SR,Local,202107,INC10365862,Created,1,202107
LATAM,Tango & Condor,Incident,Local,202107,INC10365898,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10366025,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10366093,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10366197,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10366269,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10366346,Created,1,202107
LATAM,Other - LATAM,Incident,Local,202107,INC10366367,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10366388,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10366412,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10366467,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10366478,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10366625,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10366627,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10366712,Created,1,202107
LATAM,Tango & Condor,SR,Local,202107,INC10366741,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10366864,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10366869,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10366870,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10366871,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10366872,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10366879,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10366880,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10366881,Created,1,202107
LATAM,Tango & Condor,Incident,Local,202107,INC10366909,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10366912,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10366922,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10366931,Created,1,202107
LATAM,Other - LATAM,SR,Local,202107,INC10367369,Created,1,202107
LATAM,Tango & Condor,SER,Local,202107,INC2951741,Resolved,1,202107
NA.,Other - NA,SR,GD,202107,INC10013424,Resolved,1,202107
NA.,"Other - NA
",SR,Local,202107,INC10046215,Resolved,1,202107
NA.,PeopleSoft Ricochet,SR,GD,202107,INC10054983,Resolved,1,202107
NA.,Maconomy - NA,SR,GD,202107,INC10341387,Created,1,202107
NA.,SAP,SR,GD,202107,INC10342605,Created,1,202107
NA.,PeopleSoft Ricochet,SER,GD,202107,INC10343037,Created,1,202107
NA.,Other - NA,SR,GD,202107,INC10344261,Created,1,202107
NA.,PeopleSoft Ricochet,SR,GD,202107,INC10347792,Created,1,202107
NA.,PeopleSoft Ricochet,SR,GD,202107,INC10347928,Created,1,202107
NA.,Other - NA,SR,Local,202107,INC10348149,Created,1,202107
NA.,Dynamics AX - NA,SR,GD,202107,INC10348636,Created,1,202107
NA.,SAP,SR,GD,202107,INC10348780,Created,1,202107
NA.,SAP,SR,GD,202107,INC10348887,Created,1,202107
NA.,PeopleSoft Ricochet,SR,Local,202107,INC10348899,Created,1,202107
NA.,Dynamics AX - NA,SR,GD,202107,INC10348972,Created,1,202107
NA.,Dynamics AX - NA,SR,GD,202107,INC10348977,Created,1,202107
NA.,PeopleSoft Ricochet,SR,GD,202107,INC10349220,Created,1,202107
NA.,Other - NA,SR,GD,202107,INC10349558,Created,1,202107
NA.,SAP,Incident,Local,202107,INC10353572,Created,1,202107
NA.,PeopleSoft Ricochet,SR,GD,202107,INC10353989,Created,1,202107
NA.,Other - NA,SR,GD,202107,INC10354150,Created,1,202107
NA.,PeopleSoft Ricochet,SR,GD,202107,INC10354288,Created,1,202107
NA.,PeopleSoft Ricochet,SR,GD,202107,INC10354461,Created,1,202107
NA.,Other - NA,SR,GD,202107,INC10354519,Created,1,202107
NA.,SAP,SR,GD,202107,INC10354538,Created,1,202107
NA.,SAP,SR,GD,202107,INC10355032,Created,1,202107
NA.,PeopleSoft Ricochet,SER,Local,202107,INC10355197,Created,1,202107
NA.,Other - NA,SER,GD,202107,INC10355198,Created,1,202107
NA.,Other - NA,SR,GD,202107,INC10355373,Created,1,202107
NA.,Other - NA,SR,GD,202107,INC10355463,Created,1,202107
NA.,Other - NA,SR,GD,202107,INC10355936,Created,1,202107
NA.,SAP,SR,GD,202107,INC10356158,Created,1,202107
NA.,PeopleSoft Ricochet,SER,Local,202107,INC10359469,Created,1,202107
NA.,Other - NA,Incident,Local,202107,INC10360598,Created,1,202107
NA.,Other - NA,SR,GD,202107,INC10361094,Created,1,202107
NA.,Other - NA,SR,GD,202107,INC10361145,Created,1,202107
NA.,SAP,SR,GD,202107,INC10361159,Created,1,202107
NA.,Other - NA,SR,GD,202107,INC10361165,Created,1,202107
NA.,Other - NA,SR,GD,202107,INC10361411,Created,1,202107
NA.,SAP,SR,GD,202107,INC10361602,Created,1,202107
NA.,Other - NA,SER,Local,202107,INC10361661,Created,1,202107
NA.,SAP,SR,GD,202107,INC10361738,Created,1,202107
NA.,PeopleSoft Ricochet,SR,Local,202107,INC10361830,Created,1,202107
NA.,SAP,SR,GD,202107,INC10361858,Created,1,202107
NA.,JD Edwards,SR,GD,202107,INC10362022,Created,1,202107
NA.,Other - NA,SR,GD,202107,INC10362137,Created,1,202107
NA.,Other - NA,SR,GD,202107,INC10362493,Created,1,202107
NA.,Other - NA,SR,Local,202107,INC10365091,Created,1,202107
NA.,PeopleSoft Ricochet,SR,GD,202107,INC10365434,Created,1,202107
NA.,Other - NA,SR,Local,202107,INC10365572,Created,1,202107
NA.,SAP,Incident,Local,202107,INC10366108,Created,1,202107
NA.,PeopleSoft Ricochet,SR,Local,202107,INC10366690,Created,1,202107
NA.,Other - NA,SR,Local,202107,INC10366703,Created,1,202107
NA.,SAP,SR,GD,202105,INC10291314,Created,1,202108
APAC,Adept,Incident,GD,202106,INC10318228,Created,1,202108
NA.,Other - NA,SR,GD,202106,INC10328819,Created,1,202108
NA.,"NA - Other
