Region,Key Apps,Team,Priority,Ticket Type,Number,State,Opened,YearWeekCreated,Resolved,YearWeekResolved,MTTR,Escalated Flag,Reassigned Flag,Reopened Flag,Year Created/Resolved,Week Created/Resolved,YearWeek,State_Type,Month Name
LATAM,Other - LATAM,Local,P3 - Minor,Incident,INC10019808,Resolved,02/12/2020 14:39,202049,18-03-2021 14:45,202111,106,0,0,0,2021,11,202111,Resolved,Mar
LATAM,Other - LATAM,Local,P3 - Minor,Incident,INC10019942,Resolved,02/12/2020 14:59,202049,18-03-2021 14:29,202111,105.98,0,0,0,2021,11,202111,Resolved,Mar
LATAM,Other - LATAM,Local,P3 - Minor,Incident,INC10019949,Resolved,02/12/2020 14:59,202049,19-03-2021 12:41,202111,106.9,0,1,0,2021,11,202111,Resolved,Mar
LATAM,Other - LATAM,Local,P3 - Minor,Incident,INC10022050,Resolved,03/12/2020 0:20,202049,19-03-2021 12:39,202111,106.51,0,1,0,2021,11,202111,Resolved,Mar
APAC,Adept,GD,P3 - Minor,Incident,INC10036766,Resolved,07/12/2020 6:12,202050,15-03-2021 01:53,202111,97.82,0,1,0,2021,11,202111,Resolved,Mar
NA.,PeopleSoft Ricochet,GD,P3 - Minor,SR,INC10060252,Resolved,10/12/2020 21:14,202050,18-03-2021 09:28,202111,97.51,0,1,0,2021,11,202111,Resolved,Mar
LATAM,Other - LATAM,Local,P3 - Minor,SR,INC10074015,Resolved,14-12-2020 20:35,202051,19-03-2021 12:42,202111,94.67,0,1,0,2021,11,202111,Resolved,Mar
APAC,Adept,GD,P3 - Minor,Incident,INC10110817,Resolved,23-12-2020 05:08,202052,19-03-2021 10:21,202111,86.22,0,1,0,2021,11,202111,Resolved,Mar
Global - EMEA,HR.net (Talent Tree),Local,P4 - Minimal,SER,INC10139215,Resolved,04/01/2021 17:11,202101,17-03-2021 18:55,202111,72.07,0,1,0,2021,11,202111,Resolved,Mar
LATAM,Other - LATAM,Local,P4 - Minimal,Incident,INC10165204,Resolved,08/01/2021 10:29,202101,16-03-2021 19:54,202111,67.39,0,0,0,2021,11,202111,Resolved,Mar
LATAM,Other - LATAM,Local,P3 - Minor,SR,INC10176993,Resolved,11/01/2021 20:01,202102,16-03-2021 15:19,202111,63.8,0,1,0,2021,11,202111,Resolved,Mar
APAC,Adept,GD,P3 - Minor,SER,INC10178589,Resolved,12/01/2021 5:51,202102,18-03-2021 08:00,202111,65.09,0,1,0,2021,11,202111,Resolved,Mar
Global - EMEA,Maconomy - EMEA,GD,P4 - Minimal,SER,INC10187995,Resolved,13-01-2021 16:08,202102,19-03-2021 18:15,202111,65.09,0,1,1,2021,11,202111,Resolved,Mar
Global - EMEA,HR.net (Talent Tree),Local,P4 - Minimal,SER,INC10206936,Resolved,18-01-2021 15:36,202103,17-03-2021 14:42,202111,57.96,0,1,0,2021,11,202111,Resolved,Mar
LATAM,Other - LATAM,Local,P3 - Minor,Incident,INC10253052,Resolved,27-01-2021 15:00,202104,16-03-2021 15:23,202111,48.02,0,1,0,2021,11,202111,Resolved,Mar
EMEA,Other - EMEA,Local,P3 - Minor,Incident,INC10254296,Resolved,27-01-2021 19:19,202104,19-03-2021 14:09,202111,50.78,0,1,0,2021,11,202111,Resolved,Mar
Global - EMEA,Maconomy - EMEA,GD,P3 - Minor,SR,INC10254827,Resolved,29-01-2021 13:05,202104,16-03-2021 19:00,202111,46.25,0,1,0,2021,11,202111,Resolved,Mar
Global - EMEA,Maconomy - EMEA,GD,P4 - Minimal,SR,INC10258856,Resolved,28-01-2021 18:42,202104,15-03-2021 06:12,202111,45.48,0,1,1,2021,11,202111,Resolved,Mar
NA.,Other - NA,GD,P4 - Minimal,SR,INC10259713,Resolved,28-01-2021 19:23,202104,18-03-2021 13:38,202111,48.76,0,1,0,2021,11,202111,Resolved,Mar
Global - EMEA,Maconomy - NA,GD,P3 - Minor,SR,INC10265927,Resolved,29-01-2021 20:08,202104,18-03-2021 06:25,202111,47.43,0,1,0,2021,11,202111,Resolved,Mar
Global - NA,Maconomy - NA,Local,P4 - Minimal,SER,INC10274937,Resolved,02/02/2021 10:08,202105,17-03-2021 19:52,202111,43.41,0,1,0,2021,11,202111,Resolved,Mar
Global - EMEA,Maconomy - NA,GD,P3 - Minor,SER,INC10281227,Resolved,02/02/2021 15:24,202105,15-03-2021 12:20,202111,40.87,1,1,0,2021,11,202111,Resolved,Mar
LATAM,Other - LATAM,Local,P3 - Minor,Incident,INC10281300,Resolved,03/02/2021 8:28,202105,17-03-2021 20:13,202111,42.49,0,1,0,2021,11,202111,Resolved,Mar
Global - NA,Maconomy - NA,Local,P3 - Minor,SR,INC10299755,Resolved,05/02/2021 16:29,202105,19-03-2021 22:49,202111,42.26,0,1,0,2021,11,202111,Resolved,Mar
LATAM,Tango & Condor,Local,P4 - Minimal,SER,INC10302154,Resolved,05/02/2021 21:21,202105,15-03-2021 17:58,202111,37.86,0,1,0,2021,11,202111,Resolved,Mar
Global - EMEA,Maconomy - EMEA,GD,P4 - Minimal,SER,INC10302341,Resolved,06/02/2021 5:42,202105,15-03-2021 06:35,202111,37.04,0,1,1,2021,11,202111,Resolved,Mar
Global - EMEA,Maconomy - EMEA,GD,P4 - Minimal,SR,INC10302512,Resolved,08/02/2021 18:08,202106,16-03-2021 08:18,202111,35.59,0,1,0,2021,11,202111,Resolved,Mar
NA.,JD Edwards,GD,P3 - Minor,SER,INC10309478,Resolved,08/02/2021 20:06,202106,15-03-2021 12:05,202111,34.67,0,1,0,2021,11,202111,Resolved,Mar
LATAM,Other - LATAM,Local,P3 - Minor,SR,INC10315745,Resolved,09/02/2021 15:24,202106,19-03-2021 13:32,202111,37.92,0,1,0,2021,11,202111,Resolved,Mar
NA.,Other - NA,GD,P3 - Minor,SR,INC10317664,Resolved,10/02/2021 22:24,202106,16-03-2021 13:57,202111,33.65,0,1,0,2021,11,202111,Resolved,Mar
Global - EMEA,Maconomy - EMEA,GD,P4 - Minimal,SER,INC10318330,Resolved,10/02/2021 10:57,202106,18-03-2021 20:30,202111,36.4,0,1,0,2021,11,202111,Resolved,Mar
APAC,Adept,GD,P3 - Minor,SR,INC10321444,Resolved,10/02/2021 14:02,202106,17-03-2021 07:14,202111,34.72,0,1,0,2021,11,202111,Resolved,Mar
LATAM,Other - LATAM,Local,P3 - Minor,SR,INC10323396,Resolved,10/02/2021 19:56,202106,19-03-2021 21:08,202111,37.05,0,1,0,2021,11,202111,Resolved,Mar
Global - EMEA,Maconomy - EMEA,GD,P3 - Minor,SER,INC10323940,Resolved,10/02/2021 22:55,202106,17-03-2021 04:15,202111,34.22,0,1,0,2021,11,202111,Resolved,Mar
LATAM,Other - LATAM,Local,P3 - Minor,Incident,INC10329224,Resolved,11/02/2021 17:57,202106,15-03-2021 22:20,202111,32.18,0,1,0,2021,11,202111,Resolved,Mar
NA.,Other - NA,GD,P4 - Minimal,SR,INC10330233,Resolved,12/02/2021 17:02,202106,18-03-2021 16:46,202111,33.99,0,1,1,2021,11,202111,Resolved,Mar
